Total,Family,Method1,M1-Attributes,Method2,Method3,sat,TLSystem,System,Features,AM,arch,#params,#adapt_params,AM Loss,Adapt Loss,Unsup,Adapt mode,Adapt minutes,AdaptBin,Train,Test,TrainTest,Base WER,Adapt WER,WERR,RefWERR,BibentryId,use_in_agg,adapt_to,ce2seq,Temp
Total,NNEmb,SpkCodes,,,,no,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,yes,2pass,0.5,1,TIMIT,test,TIMITtest,22.83,21.53,5.69,,abdel2013fast,yes,utterance,no,
Total,NNEmb,SpkCodes,,,,no,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,yes,2pass,10,10,TIMIT,test,TIMITtest,22.83,20.54,10.03,,abdel2013fast,yes,speaker,no,
Total,NNEmb,SpkCodes,,,,no,Hybrid,Hybrid,,FF,CNN,,100,CE,CE,yes,2pass,10,10,TIMIT,test,TIMITtest,20.1,19.77,1.64,,abdel2013fast,yes,speaker,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,no,enrol,5292,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,12.4,10.9,12.1,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,5292,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,12.4,11.9,4.03,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,ivectors,,yes,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,5292,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,12.4,10.9,12.1,,chen2015improving,yes,accent,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,no,enrol,2658,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,15.0,14.5,3.33,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,2658,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,15.0,14.7,2.0,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,ivectors,,yes,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,2658,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,15.0,14.4,4.0,,chen2015improving,yes,accent,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,no,enrol,5106,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,18.0,16.1,10.56,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,5106,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,18.0,17.1,5.0,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,ivectors,,yes,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,5106,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,18.0,15.7,12.78,,chen2015improving,yes,accent,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,no,enrol,5640,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,25.7,23.5,8.56,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,5640,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,25.7,24.0,6.61,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,ivectors,,yes,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,5640,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,25.7,22.7,11.67,,chen2015improving,yes,accent,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,no,enrol,2754,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,18.3,16.1,12.02,,chen2015improving,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,FF,DNN,,1000000,CE,CE,no,enrol,2754,6000,Intel Accented Mandarin Speech Recognition Corpus,test,Intel Accented Mandarin Speech Recognition Corpustest,18.3,17.2,6.01,,chen2015improving,yes,accent,no,
